Project,Latitude,Longitude,Large project,Address
1_saint-ferdinand,45.476531,-73.583539,0,N/A
2_louvain-est,45.555948,-73.649333,0,N/A
3_labaie,45.504714,-73.570333,0,"585 Saint-Catherine St W, Montreal, QC H3B 3Y5"
4_campus-udem,45.502567,-73.614255,1,N/A
5_projet-griffintown,45.489304,-73.562865,0,N/A
6_ppu-faubourg,45.522182,-73.556898,1,N/A
7_ilot-sainte-catherine-ouest,45.492276,-73.580859,0,N/A
8_hippodrome,45.490112,-73.657285,0,N/A
9_PPUnordIDS,45.471728,-73.538637,1,N/A
10_metropole-mixte,N/A,N/A,N/A,N/A
11_bridge-bonaventure,45.478426,-73.542407,1,N/A
12_lachine-est,45.437694,-73.662717,0,N/A
13_st-georges,45.493846,-73.596433,0,"3100 The Boulevard, Montréal, QC H3Y 1R9"
14_r%26ds,N/A,N/A,N/A,N/A
15_faubourgs,45.522182,-73.556898,1,N/A
16_parc-nature,45.458177,-73.618247,0,N/A
17_voies-dacces-au-parc-mont-royal,45.508173,-73.591338,N/A,N/A
18_mcgillcollege,45.503521,-73.574219,0,N/A
19_soeurssainteanne,45.442338,-73.681923,0,"1950 Rue Provost, Lachine, QC H8S 1P7"
20_assomption-sud%E2%80%93longue-pointe,45.569042,-73.528444,1,N/A
21_parcjeandrapeau,45.514085,-73.533241,0,N/A
22_contrecoeur,45.612629,-73.534147,0,N/A
23_pdues-turcot,45.469977,-73.59,1,N/A
24_pierrefonds-ouest,45.459356,-73.92901,0,N/A
25_saint-patrick,45.482664,-73.567795,0,"2175 Saint-Patrick St., Montreal, Quebec H3K 1B4"
26_angus,45.54259,-73.567136,0,N/A
27_ecole-crawford,45.43752,-73.587103,0,"7301 Rue Churchill, Verdun, QC H4H 2L1"
28_bourbon,45.521884,-73.554009,0,N/A
29_hme,45.489029,-73.582473,0,"2300 Tupper St, Montreal, Quebec H3H 1P3"
30_assomption,45.567031,-73.549671,1,N/A
31_centre-ville,N/A,N/A,N/A,N/A
32_quartiersturcot,45.469977,-73.59,1,N/A
33_projet-immobilier-du-domaine-des-franciscains,45.489636,-73.579382,0,"2020 René-Lévesque Blvd W, Montreal, QC H3H 2H2"
34_energies-fossiles,N/A,N/A,N/A,N/A
35_projet-lilot-wanklyn,45.42973,-73.651427,0,N/A
36_concordance-au-schema-damenagement-et-developpement-lagglomeration-montreal,N/A,N/A,N/A,N/A
37_programme-particulier-durbanisme-quartier-gares-ppu,45.498242,-73.568219,1,N/A
38_projet-immobilier-carre-arts,45.52102,-73.56388,0,"1125 Rue du Square-Amherst, Montréal, QC H2L 1N1"
39_secteur-demplois-plateau-est,45.539557,-73.56723,1,N/A
40_implantation-dun-centre-compostage-dans-secteur-est,45.645378,-73.52819,1,N/A
41_projet-immobilier-ateliers-castelnau,45.534483,-73.621377,0,"65 Rue de Castelnau O, Montréal, QC H2R 2W3"
42_projet-immobilier-sur-rue-st-antoine-ouest,45.495548,-73.56806,0,"1188 Rue Saint-Antoine O, Montréal, QC H3C 1B4"
43_plan-developpement-montreal,N/A,N/A,N/A,N/A
44_projet-construction-dune-ecole-primaire-lile-soeurs,45.465602,-73.543438,0,"100 Bd de l'Île-des-Soeurs, Montréal, QC H3E 0C7"
45_avenir-secteurs-marconi-alexandra-atlantic-beaumont-castelnau-pdues,45.529921,-73.613697,1,N/A
46_secteur-st-raymond-et-abords-futur-cusm,45.472792,-73.602651,1,N/A
47_projet-transformation-marche-saint-jacques,45.520874,-73.563794,0,"1125 Ontario St E, Montreal, QC H2L 1R1"
48_consultation-publique-sur-lavenir-vieux-montreal,N/A,N/A,N/A,N/A
49_developpement-campus-college-notre-dame,45.493489,-73.623448,0,"4000 Jean Brillant St, Montreal, QC H3T 1P1"
50_projet-redeveloppement-residentiel-mirelis-secteur-marconi-alexandra,45.530643,-73.613647,0,"Mile-Ex, Montreal, QC H2S 1P4"
51_ppu-quartier-spectacles-pole-quartier-latin,45.512349,-73.563924,1,N/A
52_centre-traitement-matieres-organiques-secteur-ouest,N/A,N/A,N/A,N/A
53_agriculture-urbaine-montreal,N/A,N/A,N/A,N/A
54_revalorisation-site-anciens-garages-mtq,45.542583,-73.676397,0,N/A
55_complexe-municipal-soccer-cesm,45.55865726,-73.6207696,0,"2235 Rue Michel-Jurdant, Montréal, QC H1Z 4N1"
56_transformation-ledifice-nordelec-2,45.48428416,-73.56218392,0,"1751 Rue Richardson, Montréal, QC H3K 1G6"
57_programme-particulier-durbanisme-griffintown,N/A,N/A,1,N/A
58_secteur-griffintown,N/A,N/A,1,N/A
59_traitement-matieres-organiques,N/A,N/A,N/A,N/A
60_hauteurs-densites,N/A,N/A,N/A,N/A
61_reglementation-antennes-telecommunication,N/A,N/A,N/A,N/A
62_375e-anniversaire-montreal-operation-carte-blanche,N/A,N/A,N/A,N/A
63_revitalisation-quartier-ste-marie-ppu,N/A,N/A,1,N/A
64_cusm-campus-montagne,45.4970981,-73.58903592,0,"1650 Ave Cedar, Montréal, QC H3G 1A3"
65_centre-raymond-prefontaine,45.543688,-73.561125,0,N/A
66_revitalisation-louest-centre-ville-ppu-quartier-grands-jardins,N/A,N/A,1,N/A
67_revision-charte-montrealaise-droits-et-responsabilites,N/A,N/A,N/A,N/A
68_centre-7400,45.53556465,-73.62140902,0,"7400 Blvd Saint-Laurent, Montréal, QC H2R 2Y1"
69_site-norampac,45.54239,-73.574967,0,N/A
70_agrandissement-tennis-canada,45.5336696,-73.6260705,0,"258 rue Gary-Carter, Montréal, QC H2R 2W1"
71_quartier-bonaventure,N/A,N/A,1,N/A
72_reamenagement-secteur-namur-jean-talon,45.497849,-73.64998,1,N/A
73_redeveloppement-anciens-ateliers-cn-2,45.48129911,-73.55260805,0,"1830 Rue le Ber, Montréal, QC H3K 2A4"
74_1475-boul-rene-levesque-ouest,45.49461395,-73.57474877,0,"1475 Boulevard René-Lévesque O, Montréal, QC H3G 1T8"
75_ancien-seminaire-philosophie,45.49517616,-73.59071679,0,"3880 Ch. de la Côte-des-Neiges, Montréal, QC H3H 1B4"
76_projet-2-22-rue-sainte-catherine,45.51016614,-73.56336293,0,"2 rue Sainte-Catherine E, Montréal, QC H2X 1K4"
77_quadrilatere-saint-laurent,45.50933519,-73.56332186,0,N/A
78_projet-redeveloppement-lilot-seville,45.49094701,-73.58370745,0,N/A
79_bassins-nouveau-havre,45.49028761,-73.56327514,0,"1500 Rue Ottawa, Montréal, QC H3J 1S1"
80_places-lacadie-et-henri-bourassa,45.53300713,-73.679842,0,N/A
81_reaffectation-batiment-1420-boul-mont-royal,45.5112659,-73.60762294,0,"1420 Bd du Mont-Royal, Outremont, QC"
82_redeveloppement-anciens-ateliers-cn-1,45.48129911,-73.55260805,0,"1830 Rue le Ber, Montréal, QC H3K 2A4"
83_1800-boul-rene-levesque-ouest,45.49151722,-73.57696358,0,"1800 Boulevard René-Lévesque O, Montréal, QC H3H 2H2"
84_projet-developpement-maison-radio-canada,45.51824887,-73.55093955,0,"1400 Bd René-Lévesque E, Montréal, QC H2L 2M2"
85_antenne-diffusion-societe-radio-canada,45.505448,-73.591488,0,N/A
86_projet-carriere-saint-michel,45.573177,-73.620602,0,N/A
87_chemin-ceinture-et-chemins-traverse-au-mont-royal,N/A,N/A,0,N/A
88_projet-plan-protection-et-mise-en-valeur-mont-royal,N/A,N/A,1,N/A
89_agrandissement-lhopital-general-montreal,45.49706543,-73.58876922,0,N/A
90_complexe-sportif-sur-site-college-jean-brebeuf,45.50176866,-73.62291698,0,N/A
91_projet-plan-daction-famille-montreal,N/A,N/A,N/A,N/A
92_ancienne-gare-hotel-viger,45.512561,-73.552433,0,N/A
93_mont-royal-amenagement-aires-jeux-et-pique-nique,N/A,N/A,N/A,N/A
94_mont-royal-reamenagement-secteur-lentree-peel,45.50463046,-73.58600646,0,N/A
95_amenagement-site-contrecoeur,45.613344,-73.539697,0,N/A
96_modification-plan-durbanisme-arrondissement-pierrefonds-roxboro,N/A,N/A,1,N/A
97_gare-triage-doutremont,45.52473549,-73.61927052,0,N/A
98_projet-musee-beaux-arts-montreal,45.49918439,-73.57997579,0,"3407 Ave du Musée, Montréal, QC H3G 1K3"
99_centre-hospitalier-universitaire-sainte-justine,45.50342052,-73.62497531,0,N/A
100_centre-hospitalier-luniversite-montreal-chum,45.51192124,-73.55739816,0,"1000 R. Saint-Denis, Montréal, QC H2X 3J4"
101_condominiums-louis-boheme,45.50689757,-73.56877984,0,N/A
102_transformation-ledifice-nordelec,45.48459755,-73.56213037,0,"1751 Rue Richardson, Montréal, QC H3K 1G6"
103_ateliers-municipaux-rosemont,45.5314402,-73.59637694,0,N/A
104_agrandissement-stade-percival-molson,45.51084645,-73.58068322,0,"475 Ave des Pins, Montréal, QC H2W 1S4"
105_265-avenue-mont-royal-ouest,45.51817296,-73.58906044,0,"265 Ave du Mont-Royal O, Montréal, QC H2V 2S3"
106_centre-universitaire-sante-mcgill-cusm,45.4741755,-73.60093297,0,N/A
107_politique-developpement-culturel-pour-ville-montreal,N/A,N/A,N/A,N/A
108_projet-politique-patrimoine-ville-montreal,N/A,N/A,N/A,N/A
109_revision-plan-durbanisme,N/A,N/A,N/A,N/A
110_charte-montrealaise-droits-et-responsabilites,N/A,N/A,N/A,N/A
111_politique-protection-et-mise-en-valeur-milieux-naturels,N/A,N/A,N/A,N/A
112_roc-fleuri,45.499522,-73.576488,0,"2000 Rue Drummond, Montreal, QC H3G 1W9"
113_projet-immobilier-1440-montagne,45.49843968,-73.57651728,0,"1440 Rue de la Montagne, Montréal, QC H3G 1Z5"
114_hec-projet-reglements-p-04-019-et-p-04-020,45.50336598,-73.61959454,0,"5540 Ave Louis Colin, Montreal, QC H3T 1T7"
115_secteur-carrieres,45.53655463,-73.59217297,1,N/A
116_modification-au-plan-durbanisme-secteur-sainte-genevieve,45.48485733,-73.86300687,0,N/A
117_modification-au-plan-durbanisme-corridor-hydro-quebec,45.66073851,-73.50012652,1,N/A
118_plan-directeur-cimetiere-notre-dame-neiges,45.49860982,-73.60834235,1,N/A
119_7015-boul-gouin-est,45.62983817,-73.61903994,0,"7015 Boul. Gouin E, Montréal, QC H1E 5N2"
120_agrandissement-college-charlemagne,45.46062598,-73.91802153,0,"5000 Pilon St, Pierrefonds, Quebec H9K 1G4"
121_ancien-site-place-marc-aurele-fortin,45.62721968,-73.59796936,0,N/A
122_projet-residentiel-square-dauville,45.46238756,-73.89236849,0,N/A
123_oratoire-saint-joseph-du-mont-royal,45.49185201,-73.61642389,0,"3800 Queen Mary Rd, Montreal, Quebec H3V 1H6"
124_porte-sainte-marie,45.52488091,-73.54838498,0,N/A
125_modification-au-plan-durbanisme-boul-saint-jean-et-sources,45.49034208,-73.80316454,1,N/A
126_modification-au-plan-durbanisme-boul-rodolphe-forget,45.64790638,-73.57678706,0,"12285 Boulevard Rodolphe-Forget, Montreal, Quebec H1E 0A2"
127_modification-au-plan-durbanisme-boul-de-maisonneuve-ouest,45.4750583,-73.60349523,0,N/A
128_hopital-general-juif-de-montreal,45.4974953,-73.62898147,0,"3755 Chem. de la Côte-Sainte-Catherine, Montréal, QC H3T 1E2"
129_ilot-wolfe,45.51660682,-73.55417621,0,"1120 Rue Wolfe, Montréal, QC H2L 3J1"
130_modification-au-plan-durbanisme-boul-henri-bourassa,45.63230739,-73.57166687,1,N/A
131_modification-ppu-nouveau-saint-laurent,45.507333,-73.72622856,1,N/A
132_projet-domiciliaire-village-saint-louis,45.44498942,-73.6938741,0,N/A
133_ancienne-usine-lavo,45.54540607,-73.54316319,0,N/A
134_cour-voirie-marie-anne-et-coloniale,45.52012207,-73.58263664,0,N/A
135_modification-au-plan-durbanisme-document-complementaire,N/A,N/A,N/A,N/A
136_projet-residentiel-site-durocher-et-danvers,45.5337376,-73.63954275,0,N/A
137_centre-tennis-parc-jarry-tennis-canada-2,45.5330023,-73.62698901,0,N/A
138_mission-bon-accueil,45.47352017,-73.59071147,0,"606 Courcelle St, Montreal, Quebec H4C 3L5"
139_agrandissement-complexe-lhotel-bourbon,45.52165503,-73.55297576,0,N/A
140_projet-immobilier-decores,45.51597675,-73.55446222,0,N/A
141_agrandissement-1455-59-rue-towers,45.49310803,-73.58183241,0,"1455 Towers St, Montreal, QC H3H 2E2"
142_propriete-lhopital-louis-h-lafontaine,45.58738202,-73.5336054,1,N/A
143_maisons-top,45.49618501,-73.84529586,0,N/A
144_agrandissement-temple-shree-ramji-mandhata,45.53303526,-73.63598465,0,"8155 Durocher St., Montreal, Quebec H3N 2A8"
145_condos-gare,45.52901026,-73.62105378,0,"7060 Rue Hutchison, Montreal, QC H3N 2Z1"
146_patisserie-boulangerie-afroditi,45.52828157,-73.62987707,0,"750 Rue Saint-Roch, Montréal, QC H3N 1L3"
147_centre-tennis-parc-jarry-tennis-canada-1,45.5330023,-73.62698901,0,N/A
148_modification-au-plan-durbanisme-rue-jarry-est,45.54733368,-73.62546432,1,N/A
149_agrandissement-magasin-holt-renfrew,45.49938801,-73.57854599,0,"1300 Sherbrooke St W, Montreal, Quebec H3G 1H9"
150_cite-des-ondes,45.52329056,-73.54925555,0,N/A
151_fondation-islamique-charitable-alkhoee,45.50481656,-73.64017767,0,"7085 Ch. de la Côte-des-Neiges, Montréal, QC H3R 2M1"
152_reamenagement-site-benny-farm-0,45.4648456,-73.63058182,0,N/A
153_ecole-de-technologie-superieure-ets,45.49517822,-73.56353077,0,"1111 Notre-Dame St W, Montreal, Quebec H3C 6M8"
154_cooperative-dhabitation-ancien-garage-municipal,45.44674977,-73.65077157,0,"111 Rue des Érables, Lachine, QC H8R 1B1"
155_cour-turcot-sud-ouest,45.45307631,-73.627506,0,N/A
156_agrandissement-dun-lieu-de-culte-au-7190-rue-de-nancy,45.50393258,-73.64188607,0,"7190 Rue de Nancy, Montréal, QC H3R 2L7"
157_ancien-bain-mathieu,45.53742139,-73.54983724,0,"2915 Ontario St E, Montreal, Quebec H2K 1X7"
158_centre-dachats-boulevard-saint-charles,45.46211366,-73.86667561,0,N/A
159_cooperative-dhabitation-main-dans-la-main,45.55926116,-73.53999509,0,"4847 Rue de Rouen, Montréal, QC H1V 1H6"
160_1020-rue-saint-germain-et-1405-boul-de-la-cote-vertu,N/A,N/A,N/A,N/A